"STATE/UT","Year","Infanticide","Murder","Rape","Kidnapping and Abduction","Foeticide","Abetment of Suicide","Exposure and Abandonment","Procuration of Minor Girls","Buying of girls for prostitu tion","Selling of girls for prostitution","Prohibition of Child Marriage Act, 2006","Other Crimes","Total Crimes Against Children"
"CHANDIGARH","2002",0,3,6,22,0,1,8,0,0,0,0,9,49
"D & N HAVELI","2002",0,0,0,0,0,0,0,0,0,0,0,0,0
"DAMAN & DIU","2002",0,0,0,0,0,0,0,0,0,0,0,0,0
"DELHI","2002",0,29,138,426,20,0,29,0,0,0,0,55,697
"LAKSHADWEEP","2002",0,0,0,0,0,0,0,0,0,0,0,0,0
"PUDUCHERRY","2002",0,2,4,4,0,1,0,0,0,0,0,6,17
"TOTAL (UTs)","2002",1,34,149,453,20,2,37,0,0,0,0,70,766
"TOTAL (ALL-INDIA)","2002",115,1073,2532,2322,84,24,644,124,9,5,113,3424,10469
"ANDHRA PRADESH","2003",3,116,383,373,0,3,36,46,0,1,4,498,1463
"ARUNACHAL PRADESH","2003",0,0,9,9,0,0,0,0,0,0,0,0,18
"ASSAM","2003",0,2,5,0,0,0,0,12,0,0,0,0,19
"BIHAR","2003",0,8,3,33,0,0,1,1,0,0,0,10,56
